Log file open, 02/07/23 10:35:39
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.30:056][197]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-02.31.31:260][197]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.31.31:309][197]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-02.31.31:327][197]LogExit: Editor shut down
[2023.02.07-02.31.31:330][197]LogExit: Transaction tracking system shut down
[2023.02.07-02.31.31:490][197]LogExit: Object subsystem successfully closed.
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: ================================================
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Total job queries 117, among them cache hits 10 (8.55%)
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 89 distinct outputs (83.18%)
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Average time worker was idle: 85.68 s
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 1.92 s
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.99 s
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 2.53
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.26 s
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Average processing rate: 6.08 jobs/sec
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Total thread time: 24.53 s
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Total thread preprocess time: 1.41 s
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Percentage time preprocessing: 5.74%
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Effective parallelization: 4.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.10 sec, max 1.41 sec, min 0.89 sec)
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.07-02.31.31:497][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.91 sec, max 1.07 sec, min 0.81 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.78 sec, max 1.02 sec, min 0.67 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.35% of total time (compiled    7 times, average 1.10 sec, max 1.41 sec, min 0.89 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.99% of total time (compiled    7 times, average 0.91 sec, max 1.07 sec, min 0.81 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.92% of total time (compiled    5 times, average 0.78 sec, max 1.02 sec, min 0.67 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.04% of total time (compiled    5 times, average 0.64 sec, max 0.82 sec, min 0.47 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.46% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.07-02.31.31:498][197]LogShaderCompilers: Display: ================================================
[2023.02.07-02.31.31:520][197]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-02.31.31:534][197]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-02.31.31:556][197]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.07-02.31.31:557][197]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.07-02.31.31:558][197]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.07-02.31.31:559][197]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.07-02.31.31:559][197]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.07-02.31.31:559][197]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.07-02.31.31:868][197]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.07-02.31.31:869][197]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.07-02.31.31:869][197]MemoryProfiler: Shutdown
[2023.02.07-02.31.31:869][197]NetworkingProfiler: Shutdown
[2023.02.07-02.31.31:869][197]LoadingProfiler: Shutdown
[2023.02.07-02.31.31:869][197]TimingProfiler: Shutdown
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.07-02.31.31:870][197]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.07-02.31.31:872][197]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.07-02.31.31:873][197]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.07-02.31.31:881][197]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.07-02.31.31:883][197]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.07-02.31.31:883][197]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.07-02.31.31:900][197]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.07-02.31.32:087][197]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (687)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module SequencerScripting (685)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module TemplateSequence (683)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (681)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (679)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module VariantManager (677)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (676)
[2023.02.07-02.31.32:088][197]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (673)
[2023.02.07-02.31.32:089][197]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (671)
[2023.02.07-02.31.32:089][197]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (669)
[2023.02.07-02.31.32:089][197]LogModuleManager: Shutting down and abandoning module Paper2DEditor (667)
[2023.02.07-02.31.32:089][197]LogModuleManager: Shutting down and abandoning module TakeSequencer (665)
[2023.02.07-02.31.32:089][197]LogModuleManager: Shutting down and abandoning module TakeMovieScene (663)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AlembicImporter (661)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AlembicLibrary (660)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module SynthesisEditor (657)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ResonanceAudio (655)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (653)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (651)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (649)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ModelingOperators (647)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (645)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ModelingComponents (643)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryFramework (642)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (639)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module MeshModelingTools (637)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module InputDebugging (635)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GooglePAD (633)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module DynamicMesh (631)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (629)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (627)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryCache (625)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (623)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (621)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (619)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (617)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AssetTags (615)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AudioCapture (613)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (612)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (609)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AppleImageUtils (607)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AndroidPermission (605)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (603)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (601)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (599)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (597)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module UObjectPlugin (595)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (593)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (591)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (589)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module PluginUtils (587)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module GitSourceControl (585)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module DumpGPUServices (583)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (581)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (579)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (577)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module MediaPlate (575)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module MediaCompositing (573)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module ImgMedia (571)
[2023.02.07-02.31.32:090][197]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (569)
[2023.02.07-02.31.32:091][197]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (565)
[2023.02.07-02.31.32:091][197]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (563)
[2023.02.07-02.31.32:091][197]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (561)
[2023.02.07-02.31.32:091][197]LogModuleManager: Shutting down and abandoning module InterchangeEditor (559)
